best_num,best_clust,true_clust,seed
2,2,3,60
2,0,1,60
2,0,1,60
2,0,1,60
2,2,3,60
2,0,1,60
2,1,2,60
2,0,1,60
2,1,2,60
2,2,3,60
2,1,2,60
2,2,3,60
2,1,2,60
2,1,2,60
2,2,3,60
2,1,2,60
2,0,1,60
2,2,3,60
2,2,3,60
2,2,3,60
2,2,3,60
2,2,3,60
2,1,2,60
2,1,3,60
2,0,1,60
2,1,2,60
2,1,3,60
2,2,3,60
2,0,1,60
2,2,3,60
2,0,1,60
2,2,3,60
2,0,1,60
2,2,3,60
2,2,3,60
2,2,3,60
2,0,1,60
2,0,1,60
2,1,2,60
2,2,3,60
2,2,3,60
2,1,2,60
2,2,3,60
2,0,1,60
2,1,2,60
2,1,2,60
2,0,1,60
2,1,2,60
2,2,3,60
2,1,2,60
2,1,2,60
2,2,3,60
2,0,1,60
2,0,1,60
2,0,1,60
2,2,3,60
2,2,3,60
2,1,2,60
2,1,2,60
2,1,2,60
2,2,3,60
2,1,2,60
2,1,2,60
2,1,2,60
2,0,1,60
2,0,3,60
2,0,1,60
2,0,1,60
2,0,1,60
2,1,2,60
2,0,1,60
2,0,1,60
2,1,2,60
2,0,1,60
2,1,3,60
2,2,3,60
2,1,2,60
2,0,1,60
2,0,1,60
2,1,2,60
2,2,3,60
2,0,1,60
2,1,2,60
2,1,2,60
2,0,1,60
2,0,3,60
2,0,1,60
2,0,1,60
2,2,3,60
2,1,2,60
2,0,1,60
2,1,2,60
2,0,1,60
2,2,3,60
2,1,2,60
2,0,1,60
2,0,1,60
2,2,3,60
2,1,2,60
2,0,1,60
2,1,2,60
2,0,1,60
2,1,2,60
2,1,2,60
2,0,1,60
2,0,1,60
2,1,2,60
2,0,1,60
2,0,1,60
2,2,3,60
2,1,2,60
2,1,2,60
2,2,3,60
2,1,2,60
2,2,3,60
2,0,1,60
2,1,2,60
2,2,3,60
2,1,2,60
2,1,2,60
2,2,3,60
2,2,3,60
2,0,1,60
2,0,1,60
2,1,2,60
2,1,2,60
2,0,1,60
2,0,1,60
2,1,2,60
2,1,2,60
3,0,3,61
3,1,3,61
3,2,1,61
3,1,2,61
3,1,2,61
3,0,3,61
3,1,3,61
3,1,2,61
3,2,1,61
3,1,2,61
3,1,3,61
3,1,2,61
3,1,2,61
3,2,1,61
3,1,2,61
3,1,2,61
3,1,2,61
3,1,3,61
3,1,2,61
3,1,3,61
3,1,2,61
3,2,1,61
3,0,3,61
3,1,2,61
3,2,1,61
3,1,2,61
3,0,3,61
3,1,2,61
3,1,3,61
3,1,2,61
3,2,1,61
3,0,3,61
3,2,1,61
3,1,3,61
3,1,2,61
3,1,2,61
3,1,2,61
3,2,1,61
3,1,2,61
3,2,1,61
3,1,2,61
3,2,1,61
3,2,1,61
3,2,1,61
3,1,3,61
3,0,3,61
3,1,3,61
3,2,1,61
3,2,1,61
3,0,3,61
3,1,3,61
3,2,1,61
3,0,3,61
3,2,1,61
3,0,3,61
3,1,2,61
3,1,2,61
3,0,3,61
3,2,1,61
3,2,1,61
3,1,2,61
3,1,3,61
3,1,2,61
3,1,3,61
3,2,1,61
3,1,2,61
3,1,3,61
3,1,2,61
3,1,2,61
3,1,2,61
3,2,1,61
3,1,2,61
3,2,1,61
3,1,2,61
3,1,2,61
3,0,3,61
3,1,2,61
3,1,3,61
3,1,2,61
3,2,1,61
3,1,2,61
3,1,3,61
3,1,3,61
3,1,2,61
3,1,3,61
3,0,3,61
3,1,2,61
3,2,1,61
3,2,1,61
3,2,1,61
3,1,2,61
3,2,1,61
3,1,2,61
3,1,2,61
3,1,3,61
3,0,3,61
3,1,2,61
3,0,3,61
3,1,2,61
3,2,1,61
3,2,1,61
3,0,3,61
3,0,3,61
3,1,2,61
3,1,2,61
3,1,2,61
3,0,3,61
3,0,3,61
3,1,3,61
3,0,3,61
3,0,3,61
3,1,2,61
3,1,2,61
3,1,2,61
3,1,3,61
3,1,2,61
3,0,3,61
3,2,1,61
3,1,3,61
3,2,1,61
3,2,1,61
3,2,1,61
3,1,2,61
3,1,3,61
3,2,1,61
3,2,1,61
3,1,2,61
3,1,3,61
3,2,1,61
3,1,2,61
3,0,3,61
3,2,1,61
3,2,1,61
3,2,1,61
3,0,3,61
3,2,1,61
3,2,1,61
3,1,2,61
3,1,2,61
3,2,1,61
3,1,2,61
3,1,3,61
3,2,1,61
3,2,1,61
3,2,1,61
3,2,1,61
3,1,2,61
3,1,2,61
3,2,1,61
3,2,1,61
3,1,2,61
3,2,1,61
3,1,2,61
3,1,3,61
3,1,2,61
3,0,3,61
3,1,2,61
3,1,2,61
3,2,1,61
3,1,2,61
3,0,3,61
3,0,3,61
3,1,3,61
3,1,2,61
3,1,2,61
3,1,3,61
3,0,3,61
3,0,3,61
3,1,3,61
3,1,3,61
3,1,3,61
3,2,1,61
3,0,3,61
3,2,1,61
3,2,1,61
3,1,2,61
3,1,2,61
3,1,3,61
3,1,2,61
3,2,1,61
3,0,3,61
3,2,1,61
3,2,1,61
3,0,3,61
3,0,3,61
3,1,2,61
3,2,1,61
3,2,1,61
3,1,3,61
3,1,3,61
3,1,2,61
3,1,2,61
3,2,1,61
3,1,3,61
3,1,3,61
3,0,3,61
3,2,1,61
3,1,3,61
3,1,2,61
3,2,1,61
3,1,2,61
3,0,3,61
3,1,3,61
3,0,3,61
3,2,1,61
3,1,2,61
3,1,2,61
3,1,2,61
3,2,1,61
3,1,2,61
3,1,3,61
3,2,1,61
3,1,2,61
3,2,1,61
3,1,3,61
3,2,1,61
3,1,3,61
3,1,3,61
3,2,1,61
3,0,3,61
3,2,1,61
3,1,3,61
3,1,3,61
3,2,1,61
3,1,3,61
3,0,3,61
3,2,1,61
3,2,1,61
3,1,2,61
3,0,3,61
3,1,2,61
3,2,1,61
3,1,2,61
3,1,3,61
3,1,3,61
3,2,1,61
3,1,2,61
3,2,1,61
3,1,3,61
3,2,1,61
3,2,1,61
3,1,3,61
3,2,1,61
3,0,3,61
3,1,3,61
3,2,1,61
3,1,3,61
3,1,3,61
3,1,2,61
3,1,2,61
2,0,3,62
2,1,3,62
2,2,1,62
2,2,1,62
2,1,3,62
2,0,3,62
2,1,3,62
2,2,1,62
2,1,2,62
2,2,1,62
2,2,1,62
2,2,1,62
2,1,3,62
2,2,1,62
2,1,2,62
2,2,1,62
2,2,1,62
2,1,3,62
2,0,3,62
2,2,1,62
2,1,2,62
2,0,3,62
2,2,1,62
2,1,3,62
2,2,1,62
2,1,3,62
2,0,3,62
2,0,3,62
2,2,1,62
2,2,1,62
2,1,2,62
2,1,3,62
2,2,1,62
2,2,1,62
2,2,1,62
2,1,2,62
2,1,3,62
2,2,1,62
2,1,2,62
2,2,1,62
2,1,2,62
2,0,3,62
2,0,3,62
2,1,2,62
2,0,3,62
2,1,3,62
2,2,1,62
2,2,1,62
2,1,3,62
2,2,1,62
2,2,1,62
2,1,2,62
2,1,3,62
2,2,1,62
2,1,3,62
2,1,3,62
2,1,3,62
2,1,2,62
2,2,1,62
2,2,1,62
2,1,2,62
2,2,1,62
2,1,2,62
2,2,1,62
2,2,1,62
2,1,2,62
2,2,1,62
2,1,2,62
2,1,2,62
2,2,1,62
2,1,3,62
2,1,3,62
2,1,2,62
2,1,3,62
2,0,3,62
2,1,2,62
2,1,2,62
2,2,1,62
2,2,1,62
2,1,2,62
2,1,2,62
2,2,1,62
2,0,3,62
2,1,2,62
2,2,1,62
2,1,2,62
2,1,3,62
2,2,1,62
2,1,3,62
2,1,2,62
2,2,1,62
2,0,3,62
2,1,3,62
2,1,2,62
2,1,2,62
2,1,3,62
2,1,3,62
2,2,1,62
2,1,3,62
2,2,1,62
2,0,3,62
2,1,2,62
2,1,2,62
2,1,2,62
2,0,3,62
2,1,2,62
2,1,2,62
2,2,1,62
2,1,2,62
2,2,1,62
2,2,1,62
2,1,2,62
2,1,2,62
2,0,3,62
2,0,3,62
2,1,3,62
2,1,2,62
2,1,3,62
2,1,2,62
2,2,1,62
2,1,2,62
2,0,3,62
2,2,1,62
2,0,3,62
2,2,1,62
2,0,3,62
2,0,3,62
2,2,1,62
2,1,2,62
2,1,3,62
2,1,3,62
2,0,3,62
2,1,3,62
2,0,3,62
2,2,1,62
2,2,1,62
2,1,3,62
2,1,3,62
2,1,3,62
2,1,2,62
2,1,2,62
2,0,3,62
2,1,2,62
2,1,2,62
2,2,1,62
2,0,3,62
2,1,2,62
2,2,1,62
2,1,2,62
2,1,2,62
2,2,1,62
2,1,2,62
2,2,1,62
2,1,3,62
2,2,1,62
2,1,2,62
2,1,2,62
2,1,3,62
2,1,2,62
2,1,2,62
2,2,1,62
2,1,2,62
2,0,3,62
2,2,1,62
2,2,1,62
2,1,2,62
2,1,3,62
2,2,1,62
2,2,1,62
2,1,3,62
2,2,1,62
2,1,2,62
2,0,3,62
2,1,2,62
2,1,2,62
2,0,3,62
2,1,2,62
2,1,2,62
2,1,2,62
2,0,3,62
2,2,1,62
2,1,3,62
2,2,1,62
2,2,1,62
2,2,1,62
2,2,1,62
2,2,1,62
2,2,1,62
2,2,1,62
2,2,1,62
2,1,2,62
2,2,1,62
2,2,1,62
2,2,1,62
2,1,2,62
2,1,2,62
2,1,2,62
2,2,1,62
2,1,3,62
2,1,2,62
2,2,1,62
2,1,3,62
2,2,1,62
2,2,1,62
2,1,2,62
2,1,2,62
2,1,2,62
2,2,1,62
2,1,3,62
2,1,3,62
2,1,3,62
2,2,1,62
2,2,1,62
2,1,3,62
2,1,2,62
2,2,1,62
2,1,2,62
2,2,1,62
2,1,2,62
2,2,1,62
2,1,3,62
2,2,1,62
2,1,2,62
2,1,2,62
2,1,3,62
2,1,2,62
2,0,3,62
2,0,3,62
2,2,1,62
2,2,1,62
2,0,3,62
2,1,2,62
2,1,2,62
2,1,2,62
2,1,3,62
2,1,2,62
2,1,2,62
2,2,1,62
2,1,2,62
2,1,3,62
2,0,3,62
2,0,3,62
2,1,2,62
2,1,2,62
2,1,2,62
2,2,1,62
2,2,1,62
2,0,3,62
2,1,2,62
2,0,3,62
2,0,1,63
2,1,2,63
2,1,2,63
2,0,1,63
2,2,3,63
2,1,2,63
2,0,1,63
2,1,3,63
2,1,2,63
2,1,3,63
2,0,1,63
2,1,2,63
2,1,2,63
2,0,1,63
2,2,3,63
2,0,1,63
2,1,2,63
2,1,2,63
2,0,1,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,3,63
2,1,2,63
2,2,3,63
2,1,2,63
2,1,3,63
2,1,3,63
2,1,3,63
2,2,3,63
2,0,1,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,2,63
2,0,1,63
2,1,2,63
2,1,2,63
2,0,1,63
2,1,3,63
2,2,3,63
2,0,1,63
2,1,3,63
2,0,1,63
2,1,3,63
2,1,2,63
2,1,3,63
2,0,1,63
2,2,3,63
2,1,2,63
2,0,1,63
2,1,3,63
2,0,1,63
2,2,3,63
2,1,2,63
2,2,3,63
2,0,1,63
2,1,2,63
2,1,3,63
2,2,3,63
2,0,1,63
2,0,1,63
2,0,1,63
2,1,3,63
2,1,3,63
2,0,1,63
2,1,3,63
2,2,3,63
2,0,1,63
2,0,1,63
2,2,3,63
2,1,2,63
2,1,3,63
2,0,1,63
2,2,3,63
2,1,2,63
2,0,1,63
2,1,2,63
2,0,1,63
2,1,3,63
2,1,2,63
2,0,1,63
2,0,1,63
2,0,1,63
2,0,1,63
2,1,3,63
2,1,3,63
2,0,1,63
2,0,1,63
2,1,2,63
2,1,2,63
2,0,1,63
2,0,1,63
2,0,1,63
2,1,2,63
2,1,2,63
2,1,2,63
2,0,1,63
2,0,1,63
2,0,1,63
2,1,2,63
2,1,3,63
2,1,3,63
2,1,2,63
2,0,1,63
2,2,3,63
2,1,2,63
2,0,1,63
2,0,1,63
2,1,2,63
2,2,3,63
2,0,1,63
2,1,3,63
2,1,2,63
2,1,2,63
2,0,1,63
2,1,3,63
2,1,2,63
2,1,2,63
2,1,2,63
2,0,1,63
2,0,1,63
2,2,3,63
2,2,3,63
2,1,3,63
2,0,1,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,3,63
2,0,1,63
2,1,2,63
2,1,2,63
2,0,1,63
2,0,1,63
2,1,3,63
2,0,1,63
2,0,1,63
2,1,3,63
2,1,2,63
2,1,2,63
2,2,3,63
2,0,1,63
2,1,3,63
2,2,3,63
2,2,3,63
2,0,1,63
2,1,2,63
2,0,1,63
2,1,2,63
2,0,1,63
2,2,3,63
2,1,2,63
2,2,3,63
2,1,3,63
2,0,1,63
2,0,1,63
2,1,2,63
2,0,1,63
2,0,1,63
2,1,3,63
2,1,2,63
2,1,3,63
2,0,1,63
2,0,1,63
2,2,3,63
2,1,2,63
2,1,2,63
2,2,3,63
2,0,1,63
2,2,3,63
2,1,1,63
2,1,2,63
2,2,3,63
2,1,2,63
2,0,1,63
2,1,3,63
2,1,2,63
2,0,1,63
2,1,2,63
2,1,2,63
2,0,1,63
2,2,3,63
2,0,1,63
2,2,3,63
2,1,2,63
2,1,3,63
2,1,3,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,3,63
2,1,2,63
2,2,3,63
2,0,1,63
2,1,2,63
2,0,1,63
2,1,2,63
2,1,3,63
2,2,3,63
2,1,2,63
2,0,1,63
2,0,1,63
2,0,1,63
2,2,3,63
2,0,1,63
2,0,1,63
2,0,1,63
2,1,2,63
2,1,3,63
2,1,3,63
2,2,3,63
2,1,3,63
2,0,1,63
2,1,3,63
2,1,3,63
2,1,3,63
2,0,1,63
2,2,3,63
2,0,1,63
2,1,2,63
2,1,2,63
2,1,3,63
2,0,1,63
2,0,1,63
2,1,2,63
2,1,3,63
2,1,2,63
2,1,2,63
2,1,3,63
2,0,1,63
2,2,3,63
2,0,1,63
2,1,3,63
2,0,1,63
2,1,2,63
2,0,1,63
2,0,1,63
2,1,2,63
2,1,2,63
2,2,3,63
2,1,2,63
2,2,3,63
2,1,2,63
2,2,3,63
2,1,3,63
3,0,3,64
3,0,3,64
3,1,2,64
3,2,1,64
3,2,1,64
3,1,2,64
3,0,3,64
3,1,3,64
3,2,1,64
3,1,3,64
3,1,3,64
3,0,3,64
3,1,2,64
3,1,2,64
3,2,1,64
3,1,2,64
3,1,2,64
3,1,2,64
3,2,1,64
3,0,3,64
3,1,2,64
3,0,3,64
3,1,2,64
3,1,3,64
3,2,1,64
3,1,2,64
3,1,2,64
3,2,1,64
3,1,2,64
3,1,3,64
3,1,2,64
3,1,2,64
3,2,1,64
3,1,3,64
3,2,1,64
3,1,3,64
3,2,1,64
3,0,3,64
3,2,1,64
3,1,2,64
3,0,3,64
3,2,1,64
3,2,3,64
3,2,1,64
3,2,1,64
3,0,3,64
3,2,1,64
3,2,1,64
3,0,3,64
3,1,2,64
3,1,2,64
3,2,1,64
3,1,2,64
3,1,3,64
3,2,1,64
3,1,2,64
3,2,1,64
3,0,3,64
3,2,1,64
3,1,2,64
3,1,2,64
3,2,1,64
3,1,2,64
3,1,2,64
3,1,2,64
3,1,2,64
3,0,3,64
3,2,1,64
3,2,1,64
3,1,3,64
3,2,1,64
3,1,2,64
3,2,1,64
3,1,2,64
3,1,2,64
3,1,3,64
3,0,3,64
3,1,2,64
3,1,3,64
3,1,2,64
3,1,3,64
3,0,3,64
3,1,2,64
3,1,2,64
3,1,3,64
3,1,3,64
3,2,1,64
3,2,1,64
3,1,3,64
3,2,1,64
3,1,3,64
3,1,2,64
3,1,3,64
3,2,1,64
3,1,2,64
3,2,1,64
3,1,2,64
3,1,2,64
3,0,3,64
3,2,1,64
3,1,3,64
3,1,3,64
3,2,1,64
3,2,1,64
3,2,1,64
3,1,2,64
3,1,2,64
3,2,1,64
3,1,3,64
3,1,2,64
3,1,3,64
3,2,1,64
3,1,3,64
3,2,1,64
3,1,3,64
3,1,3,64
3,1,2,64
3,2,1,64
3,1,3,64
3,0,3,64
3,2,1,64
3,0,3,64
3,2,1,64
3,2,1,64
3,1,2,64
3,0,3,64
3,2,1,64
3,0,3,64
3,2,1,64
3,2,1,64
3,0,3,64
3,1,2,64
3,1,3,64
3,1,3,64
3,1,2,64
3,2,1,64
3,0,3,64
3,1,2,64
3,1,3,64
3,2,1,64
3,1,3,64
3,2,1,64
3,0,3,64
3,1,2,64
3,2,1,64
3,2,1,64
3,0,3,64
3,1,3,64
3,1,3,64
3,1,3,64
3,2,1,64
3,1,2,64
3,2,1,64
3,2,1,64
3,0,3,64
3,2,1,64
3,2,1,64
3,2,1,64
3,1,2,64
3,0,3,64
3,1,2,64
3,1,2,64
3,1,2,64
3,1,2,64
3,1,3,64
3,1,2,64
3,1,3,64
3,2,1,64
3,1,2,64
3,0,3,64
3,1,2,64
3,2,1,64
3,1,3,64
3,1,2,64
3,2,1,64
3,1,2,64
3,0,3,64
3,2,1,64
3,1,2,64
3,0,3,64
3,0,3,64
3,2,1,64
3,2,1,64
3,1,2,64
3,2,1,64
3,1,2,64
3,1,2,64
3,2,1,64
3,0,3,64
3,1,3,64
3,1,2,64
3,0,3,64
3,1,2,64
3,1,3,64
3,2,1,64
3,0,3,64
3,0,3,64
3,1,2,64
3,1,2,64
3,1,2,64
3,1,2,64
3,1,2,64
3,2,1,64
3,2,1,64
3,1,2,64
3,1,2,64
3,1,2,64
3,0,3,64
3,1,2,64
3,1,2,64
3,2,1,64
3,1,3,64
3,2,1,64
3,1,3,64
3,1,2,64
3,1,3,64
3,0,3,64
3,2,1,64
3,1,2,64
3,1,3,64
3,1,2,64
3,1,2,64
3,2,1,64
3,1,2,64
3,1,3,64
3,1,3,64
3,0,3,64
3,2,1,64
3,1,2,64
3,0,3,64
3,1,2,64
3,1,2,64
3,1,2,64
3,1,2,64
3,2,1,64
3,1,3,64
3,2,1,64
3,0,3,64
3,1,2,64
3,1,2,64
3,1,2,64
3,0,3,64
3,1,2,64
3,1,2,64
3,1,2,64
3,1,2,64
3,1,2,64
3,1,2,64
3,1,3,64
3,1,3,64
2,0,2,65
2,1,1,65
2,0,2,65
2,1,1,65
2,0,2,65
2,0,3,65
2,1,1,65
2,0,2,65
2,1,1,65
2,1,1,65
2,0,2,65
2,0,3,65
2,0,3,65
2,0,2,65
2,1,1,65
2,0,2,65
2,1,1,65
2,0,3,65
2,0,2,65
2,0,2,65
2,2,3,65
2,1,1,65
2,1,1,65
2,1,1,65
2,1,1,65
2,1,1,65
2,1,1,65
2,0,2,65
2,2,3,65
2,0,3,65
2,0,3,65
2,0,3,65
2,1,1,65
2,0,3,65
2,0,2,65
2,0,3,65
2,1,1,65
2,1,1,65
2,2,3,65
2,0,2,65
2,0,2,65
2,1,1,65
2,0,2,65
2,1,1,65
2,0,2,65
2,1,1,65
2,0,3,65
2,0,3,65
2,0,2,65
2,1,1,65
2,2,3,65
2,0,2,65
2,0,2,65
2,1,1,65
2,0,3,65
2,0,2,65
2,0,2,65
2,0,2,65
2,0,3,65
2,0,3,65
2,0,3,65
2,0,2,65
2,0,2,65
2,0,2,65
2,0,3,65
2,0,2,65
2,1,1,65
2,0,2,65
2,1,1,65
2,0,3,65
2,2,3,65
2,0,2,65
2,1,1,65
2,0,2,65
2,1,1,65
2,0,2,65
2,0,3,65
2,1,1,65
2,0,3,65
2,0,2,65
2,1,1,65
2,1,1,65
2,0,2,65
2,1,1,65
2,2,3,65
2,1,3,65
2,1,1,65
2,0,2,65
2,0,2,65
2,1,1,65
2,0,2,65
2,2,3,65
2,2,3,65
2,1,1,65
2,0,3,65
2,0,3,65
2,1,1,65
2,0,3,65
2,0,2,65
2,2,3,65
2,0,2,65
2,1,1,65
2,0,2,65
2,0,2,65
2,0,2,65
2,2,3,65
2,2,3,65
2,0,3,65
2,0,2,65
2,1,1,65
2,1,1,65
2,0,2,65
2,0,3,65
2,1,1,65
2,0,3,65
2,0,2,65
2,0,3,65
2,2,3,65
2,1,1,65
2,0,2,65
2,0,2,65
2,1,1,65
2,0,3,65
2,0,2,65
2,1,1,65
2,0,3,65
2,1,1,65
2,0,2,65
2,0,3,65
2,0,3,65
2,0,2,65
2,0,2,65
2,1,1,65
2,1,1,65
2,0,3,65
2,0,2,65
2,0,2,65
2,1,1,65
2,0,2,65
2,1,1,65
2,2,3,65
2,0,2,65
2,0,2,65
2,2,3,65
2,1,1,65
2,1,1,65
2,0,2,65
2,1,1,65
2,0,2,65
2,0,3,65
2,0,3,65
2,1,1,65
2,1,1,65
2,2,3,65
2,0,3,65
2,1,1,65
2,0,3,65
2,1,1,65
2,0,3,65
2,0,3,65
2,1,1,65
2,0,2,65
2,1,1,65
2,0,2,65
2,0,2,65
2,2,3,65
2,0,2,65
2,0,3,65
2,0,3,65
2,0,3,65
2,0,2,65
2,1,1,65
2,0,3,65
2,1,1,65
2,0,2,65
2,0,2,65
2,0,2,65
2,1,1,65
2,1,1,65
2,0,3,65
2,1,1,65
2,1,1,65
2,2,3,65
2,0,2,65
2,2,3,65
2,0,2,65
2,0,2,65
2,1,1,65
2,1,1,65
2,1,1,65
2,0,2,65
2,0,3,65
2,0,3,65
2,0,3,65
2,2,3,65
2,1,1,65
2,1,1,65
2,0,3,65
2,1,1,65
2,1,1,65
2,0,2,65
2,0,2,65
2,0,2,65
2,0,3,65
2,1,1,65
2,1,1,65
2,0,3,65
2,1,1,65
2,1,1,65
2,0,3,65
2,0,2,65
2,0,2,65
2,0,2,65
2,0,2,65
2,0,3,65
2,0,2,65
2,0,2,65
2,0,2,65
2,0,3,65
2,1,1,65
2,1,1,65
2,1,1,65
2,1,1,65
2,1,1,65
2,0,2,65
2,0,2,65
2,2,3,65
2,0,2,65
2,1,1,65
2,0,2,65
2,1,1,65
2,0,3,65
2,0,2,65
2,1,1,65
2,1,1,65
2,1,1,65
2,1,1,65
2,0,3,65
2,2,3,65
2,0,3,65
2,0,2,65
2,1,1,65
2,0,3,65
2,2,3,65
2,1,1,65
2,0,2,65
2,0,2,65
2,0,2,65
2,0,2,65
2,1,1,65
2,0,3,66
2,0,2,66
2,1,3,66
2,1,3,66
2,2,1,66
2,2,1,66
2,0,2,66
2,2,1,66
2,1,3,66
2,0,2,66
2,1,3,66
2,0,2,66
2,1,3,66
2,1,3,66
2,0,2,66
2,1,3,66
2,2,1,66
2,2,1,66
2,1,3,66
2,2,1,66
2,2,1,66
2,0,2,66
2,2,1,66
2,2,1,66
2,0,2,66
2,1,3,66
2,2,1,66
2,0,2,66
2,0,2,66
2,0,2,66
2,1,3,66
2,2,1,66
2,2,1,66
2,2,1,66
2,1,3,66
2,0,2,66
2,0,2,66
2,0,2,66
2,2,1,66
2,2,1,66
2,1,3,66
2,2,1,66
2,1,3,66
2,2,1,66
2,1,3,66
2,1,3,66
2,0,3,66
2,2,1,66
2,2,1,66
2,1,3,66
2,2,1,66
2,0,2,66
2,0,2,66
2,0,3,66
2,0,3,66
2,2,1,66
2,2,1,66
2,2,1,66
2,2,1,66
2,1,3,66
2,0,2,66
2,1,3,66
2,2,1,66
2,0,2,66
2,1,3,66
2,0,3,66
2,2,1,66
2,1,3,66
2,2,1,66
2,2,1,66
2,1,3,66
2,0,2,66
2,0,2,66
2,2,1,66
2,2,1,66
2,0,3,66
2,1,3,66
2,0,2,66
2,2,1,66
2,2,1,66
2,0,2,66
2,2,1,66
2,2,1,66
2,1,3,66
2,1,3,66
2,2,1,66
2,0,3,66
2,2,1,66
2,0,2,66
2,0,2,66
2,0,3,66
2,0,3,66
2,2,1,66
2,0,2,66
2,1,3,66
2,1,3,66
2,2,1,66
2,0,3,66
2,1,3,66
2,0,2,66
2,1,3,66
2,0,3,66
2,0,2,66
2,0,2,66
2,2,1,66
2,2,1,66
2,0,2,66
2,0,3,66
2,2,1,66
2,0,2,66
2,1,3,66
2,0,2,66
2,1,3,66
2,0,2,66
2,0,2,66
2,1,3,66
2,1,3,66
2,0,3,66
2,0,2,66
2,2,1,66
2,1,3,66
2,0,2,66
2,0,2,66
2,0,2,66
2,2,1,66
2,0,3,66
2,2,1,66
2,2,1,66
2,0,2,66
2,1,3,66
2,2,1,66
2,1,3,66
2,2,1,66
2,2,1,66
2,0,3,66
2,2,1,66
2,0,2,66
2,0,2,66
2,0,2,66
2,0,2,66
2,2,1,66
2,1,3,66
2,2,1,66
2,0,2,66
2,0,2,66
2,2,1,66
2,0,2,66
2,2,1,66
2,1,3,66
2,2,1,66
2,2,1,66
2,1,3,66
2,2,1,66
2,0,2,66
2,1,3,66
2,2,1,66
2,0,2,66
2,2,1,66
2,0,3,66
2,0,2,66
2,2,1,66
2,1,3,66
2,2,1,66
2,2,1,66
2,1,3,66
2,0,3,66
2,0,2,66
2,0,3,66
2,2,1,66
2,0,3,66
2,2,1,66
2,2,1,66
2,0,3,66
2,1,3,66
2,2,1,66
2,0,2,66
2,1,3,66
2,0,2,66
2,2,1,66
2,2,1,66
2,0,3,66
2,2,1,66
2,1,3,66
2,2,1,66
2,0,2,66
2,0,2,66
2,0,2,66
2,0,3,66
2,2,1,66
2,2,1,66
2,0,2,66
2,0,2,66
2,2,1,66
2,2,1,66
2,1,3,66
2,0,2,66
2,2,1,66
2,2,1,66
2,2,1,66
2,1,3,66
2,0,2,66
2,0,2,66
2,0,2,66
2,2,1,66
2,0,2,66
2,2,1,66
2,2,1,66
2,2,1,66
2,1,3,66
2,0,2,66
2,2,1,66
2,1,3,66
2,0,2,66
2,2,1,66
2,0,2,66
2,2,1,66
2,0,2,66
2,2,1,66
2,0,3,66
2,2,1,66
2,0,2,66
2,0,2,66
2,2,1,66
2,0,3,66
2,2,1,66
2,1,3,66
2,0,2,66
2,1,3,66
2,1,3,66
2,0,2,66
2,2,1,66
2,2,1,66
2,0,3,66
2,0,2,66
2,0,2,66
2,0,3,66
2,1,3,66
2,1,3,66
2,2,1,66
2,2,1,66
2,0,2,66
2,0,2,66
2,2,1,66
2,0,2,66
2,0,2,66
2,0,2,66
2,1,3,66
2,1,3,66
2,1,3,66
2,0,2,66
2,0,1,67
2,1,3,67
2,0,1,67
2,2,2,67
2,2,2,67
2,1,3,67
2,0,1,67
2,2,3,67
2,2,2,67
2,2,3,67
2,0,1,67
2,1,3,67
2,0,1,67
2,2,2,67
2,0,1,67
2,1,3,67
2,2,2,67
2,2,2,67
2,2,3,67
2,2,2,67
2,1,3,67
2,0,1,67
2,2,3,67
2,1,3,67
2,0,1,67
2,2,2,67
2,2,2,67
2,2,3,67
2,0,1,67
2,1,3,67
2,2,3,67
2,1,3,67
2,1,3,67
2,1,3,67
2,0,1,67
2,0,1,67
2,0,1,67
2,2,2,67
2,2,2,67
2,0,1,67
2,2,2,67
2,2,2,67
2,2,2,67
2,2,3,67
2,2,2,67
2,0,1,67
2,2,2,67
2,0,1,67
2,1,3,67
2,0,1,67
2,2,3,67
2,0,1,67
2,0,1,67
2,2,2,67
2,0,1,67
2,2,2,67
2,2,2,67
2,2,3,67
2,0,1,67
2,2,2,67
2,1,3,67
2,0,1,67
2,2,2,67
2,0,1,67
2,0,1,67
2,0,1,67
2,2,2,67
2,0,1,67
2,1,3,67
2,1,3,67
2,0,1,67
2,0,1,67
2,2,2,67
2,0,1,67
2,0,1,67
2,2,2,67
2,0,1,67
2,2,2,67
2,2,2,67
2,0,1,67
2,0,1,67
2,0,1,67
2,2,3,67
2,0,3,67
2,0,1,67
2,2,2,67
2,2,2,67
2,0,1,67
2,0,1,67
2,0,1,67
2,1,3,67
2,2,2,67
2,2,2,67
2,2,2,67
2,0,1,67
2,2,2,67
2,1,3,67
2,0,1,67
2,2,2,67
2,1,3,67
2,1,3,67
2,0,1,67
2,0,1,67
2,1,3,67
2,0,1,67
2,2,2,67
2,2,2,67
2,1,3,67
2,2,2,67
2,2,2,67
2,0,1,67
2,0,1,67
2,0,1,67
2,1,3,67
2,0,1,67
2,2,2,67
2,2,2,67
