best_num,best_clust,true_clust,seed
6,1,1,3
6,2,3,3
6,2,3,3
6,2,3,3
6,2,3,3
6,2,3,3
6,2,3,3
6,0,2,3
6,2,3,3
6,1,1,3
6,2,3,3
6,1,1,3
6,0,2,3
6,2,3,3
6,2,3,3
6,1,1,3
6,1,2,3
6,1,1,3
6,2,3,3
6,1,2,3
6,2,3,3
6,2,3,3
6,0,2,3
6,1,1,3
6,0,2,3
6,0,2,3
6,1,1,3
6,2,3,3
6,1,1,3
6,1,1,3
6,0,2,3
6,1,2,3
6,1,2,3
6,0,2,3
6,2,2,3
6,2,3,3
6,0,2,3
6,1,1,3
6,2,3,3
6,1,1,3
6,1,1,3
6,1,2,3
6,1,1,3
6,2,3,3
6,2,3,3
6,1,1,3
6,2,3,3
6,1,1,3
6,1,1,3
6,2,3,3
6,1,1,3
6,1,2,3
6,0,2,3
6,1,1,3
6,1,2,3
6,2,3,3
6,2,3,3
6,0,2,3
6,1,1,3
6,2,3,3
6,0,2,3
6,1,1,3
6,0,2,3
6,1,1,3
6,2,3,3
6,1,1,3
6,2,3,3
6,2,3,3
6,1,2,3
6,0,2,3
6,0,2,3
2,0,1,4
2,1,2,4
2,0,2,4
2,2,3,4
2,1,2,4
2,2,3,4
2,0,1,4
2,0,1,4
2,0,1,4
2,2,3,4
2,0,1,4
2,2,3,4
2,2,3,4
2,0,2,4
2,0,1,4
2,0,1,4
2,2,3,4
2,0,1,4
2,0,1,4
2,2,3,4
2,2,3,4
2,2,2,4
2,2,3,4
2,0,2,4
2,2,3,4
2,1,2,4
2,2,3,4
2,0,1,4
2,2,3,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,2,4
2,2,3,4
2,2,3,4
2,0,1,4
2,0,2,4
2,0,2,4
2,0,1,4
2,0,2,4
2,2,3,4
2,0,1,4
2,0,2,4
2,0,1,4
2,0,1,4
2,0,1,4
2,0,2,4
2,0,2,4
2,0,2,4
2,0,1,4
2,0,1,4
2,2,3,4
2,0,1,4
2,0,2,4
2,0,1,4
2,1,2,4
2,2,3,4
2,0,2,4
2,0,1,4
2,0,1,4
2,2,2,4
2,2,2,4
2,2,3,4
2,0,1,4
2,0,2,4
2,0,2,4
2,2,3,4
2,2,2,4
2,2,3,4
2,2,2,4
2,0,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,1,4
2,2,3,4
2,2,3,4
2,2,3,4
2,0,2,4
2,2,3,4
2,1,2,4
2,2,3,4
2,2,3,4
2,2,3,4
2,2,3,4
2,0,2,4
2,0,1,4
2,2,3,4
2,0,2,4
2,2,3,4
2,2,2,4
2,0,1,4
2,2,3,4
2,1,2,4
2,0,1,4
2,2,3,4
2,1,2,4
2,1,2,4
2,2,2,4
2,2,3,4
2,2,3,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,2,2,4
2,1,2,4
2,2,3,4
2,0,1,4
2,0,2,4
2,0,1,4
2,2,2,4
2,0,1,4
2,2,3,4
2,2,3,4
2,1,2,4
2,2,3,4
2,2,3,4
2,2,3,4
2,0,1,4
2,2,3,4
2,2,3,4
2,0,1,4
2,0,2,4
2,2,3,4
2,0,1,4
2,0,2,4
2,0,2,4
2,0,1,4
2,0,1,4
2,2,3,4
2,2,3,4
2,0,1,4
2,2,3,4
2,2,3,4
2,2,3,4
2,2,3,4
2,0,1,4
2,2,3,4
2,1,2,4
2,1,2,4
2,0,2,4
2,0,1,4
2,0,1,4
2,0,2,4
2,0,1,4
2,0,1,4
2,2,3,4
2,1,2,4
2,0,1,4
2,2,3,4
2,2,3,4
2,2,3,4
2,2,3,4
2,2,3,4
2,0,1,4
2,1,2,4
2,2,3,4
2,2,3,4
2,2,3,4
2,2,3,4
2,0,1,4
2,2,3,4
2,2,3,4
2,0,1,4
2,0,1,4
2,0,2,4
2,0,1,4
2,0,1,4
2,0,2,4
2,0,1,4
2,2,3,4
2,1,2,4
2,2,3,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,2,3,4
2,1,2,4
2,1,2,4
2,0,1,4
2,2,3,4
2,0,1,4
2,0,2,4
2,2,3,4
2,0,2,4
2,2,3,4
2,0,1,4
2,2,2,4
2,2,2,4
2,0,1,4
2,0,2,4
2,0,1,4
2,2,3,4
2,0,2,4
2,2,3,4
2,2,2,4
2,2,3,4
2,0,1,4
2,2,3,4
2,2,3,4
2,0,2,4
2,2,3,4
2,2,3,4
2,2,3,4
2,0,1,4
2,1,2,4
2,2,3,4
2,2,3,4
2,0,1,4
2,0,2,4
2,0,1,4
2,2,3,4
2,2,3,4
2,2,3,4
2,2,3,4
2,2,3,4
2,1,2,4
2,2,3,4
2,0,2,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,2,3,4
2,0,2,4
2,2,3,4
2,0,1,4
2,0,1,4
2,1,2,4
2,2,2,4
2,0,2,4
2,1,2,4
2,0,1,4
2,2,3,4
2,1,2,4
2,1,2,4
2,2,3,4
2,2,3,4
2,2,3,4
2,2,2,4
2,2,3,4
2,2,3,4
2,0,1,4
2,2,3,4
2,0,1,4
2,0,3,5
2,0,3,5
2,1,1,5
2,0,3,5
2,2,2,5
2,0,3,5
2,2,2,5
2,1,1,5
2,1,1,5
2,0,3,5
2,0,3,5
2,2,2,5
2,1,1,5
2,0,3,5
2,0,3,5
2,1,2,5
2,1,1,5
2,0,3,5
2,1,1,5
2,1,1,5
2,1,1,5
2,1,1,5
2,0,3,5
2,0,3,5
2,2,2,5
2,0,3,5
2,0,2,5
2,1,1,5
2,1,2,5
2,1,1,5
2,1,1,5
2,1,1,5
2,1,2,5
2,1,2,5
2,0,3,5
2,1,2,5
2,0,3,5
2,0,3,5
2,0,3,5
2,0,3,5
2,1,2,5
2,1,1,5
2,2,2,5
2,0,3,5
2,0,3,5
2,2,2,5
2,1,1,5
2,1,1,5
2,1,2,5
2,2,2,5
2,2,2,5
2,1,1,5
2,2,2,5
2,0,3,5
2,1,2,5
2,1,1,5
2,2,2,5
2,1,1,5
2,1,1,5
2,2,2,5
2,1,1,5
2,0,3,5
2,1,1,5
2,1,1,5
2,1,2,5
2,1,1,5
2,1,2,5
2,1,1,5
2,1,2,5
2,1,1,5
2,1,2,5
2,0,3,5
2,1,1,5
2,2,2,5
2,2,2,5
2,2,2,5
2,1,1,5
2,2,2,5
2,0,3,5
2,2,2,5
2,0,3,5
2,1,1,5
2,0,3,5
2,0,3,5
2,1,2,5
2,0,3,5
2,0,2,5
2,1,2,5
2,2,2,5
2,1,1,5
2,0,2,5
2,0,3,5
2,1,1,5
2,0,3,5
2,1,1,5
2,1,2,5
2,1,1,5
2,1,2,5
2,0,3,5
2,1,1,5
2,1,1,5
2,2,2,5
2,0,3,5
2,1,1,5
2,1,1,5
2,2,2,5
2,2,2,5
2,1,1,5
2,1,2,5
2,0,3,5
2,1,1,5
2,1,2,5
2,1,1,5
2,1,2,5
2,1,1,5
2,2,2,5
2,1,1,5
2,1,1,5
2,1,2,5
2,0,3,5
2,0,3,5
2,2,2,5
2,0,3,5
2,2,2,5
2,1,2,5
2,1,2,5
2,0,3,5
2,0,3,5
2,0,3,5
2,1,1,5
2,1,1,5
2,0,3,5
2,0,3,5
2,1,2,5
2,0,3,5
2,2,2,5
2,1,1,5
2,1,1,5
2,0,3,5
2,1,1,5
2,0,3,5
2,1,1,5
2,1,2,5
2,1,1,5
2,1,1,5
2,2,2,5
2,0,3,5
2,0,3,5
2,1,2,5
2,0,3,5
2,1,1,5
2,0,3,5
2,0,3,5
2,1,2,5
2,1,2,5
2,0,3,5
2,2,2,5
2,0,3,5
2,1,1,5
2,1,2,5
2,1,1,5
2,1,1,5
2,2,2,5
2,0,3,5
2,1,1,5
2,2,2,5
2,1,1,5
2,2,2,5
2,0,3,5
2,0,3,5
2,1,1,5
2,0,3,5
2,0,3,5
2,0,3,5
2,1,2,5
2,1,2,5
2,1,2,5
2,1,2,5
2,1,1,5
2,0,3,5
2,2,2,5
2,0,3,5
2,0,3,5
2,0,3,5
2,0,3,5
2,1,1,5
2,2,2,5
2,0,3,5
2,1,1,5
2,1,2,5
2,0,3,5
2,1,2,5
2,1,1,5
2,0,3,5
2,0,3,5
2,0,3,5
2,2,2,5
2,1,1,5
2,1,1,5
2,1,2,5
2,0,3,5
2,0,3,5
2,0,3,5
2,2,2,5
2,0,3,5
2,0,3,5
2,1,1,5
2,2,2,5
2,0,3,5
2,1,1,5
2,0,3,5
2,1,2,5
2,0,3,5
2,1,2,5
2,1,1,5
2,1,2,5
2,1,2,5
2,0,3,5
2,0,3,5
2,1,1,5
2,1,1,5
2,2,2,5
2,0,3,5
2,1,1,5
2,1,2,5
2,1,1,5
2,0,3,5
2,1,1,5
2,1,2,5
2,1,1,5
2,2,2,5
2,0,3,5
2,1,1,5
2,1,1,5
2,1,1,5
2,0,3,5
2,1,2,5
2,2,2,5
2,0,3,5
2,0,3,5
2,0,3,5
2,0,3,5
2,1,1,5
2,1,1,5
2,0,3,5
2,1,1,5
2,0,3,5
2,0,3,5
2,2,2,5
2,0,2,5
3,0,3,6
3,1,1,6
3,1,2,6
3,0,3,6
3,0,3,6
3,0,2,6
3,1,2,6
3,1,1,6
3,1,2,6
3,0,3,6
3,1,1,6
3,1,1,6
3,1,1,6
3,2,2,6
3,1,2,6
3,1,2,6
3,0,2,6
3,1,2,6
3,1,2,6
3,0,3,6
3,0,3,6
3,1,1,6
3,0,3,6
3,1,2,6
3,1,2,6
3,1,1,6
3,1,1,6
3,2,2,6
3,1,1,6
3,1,2,6
3,0,3,6
3,1,1,6
3,1,1,6
3,2,2,6
3,0,3,6
3,0,3,6
3,1,1,6
3,1,2,6
3,1,1,6
3,0,3,6
3,0,3,6
3,1,1,6
3,1,1,6
3,2,2,6
3,0,3,6
3,1,1,6
3,1,1,6
3,0,3,6
3,1,2,6
3,0,2,6
3,0,3,6
3,1,2,6
3,1,2,6
3,0,3,6
3,0,3,6
3,0,3,6
3,1,2,6
3,1,1,6
3,0,3,6
3,1,2,6
3,1,2,6
3,1,1,6
3,1,1,6
3,1,2,6
3,1,2,6
3,0,3,6
3,1,1,6
3,0,3,6
3,1,1,6
3,0,2,6
3,0,2,6
3,0,3,6
3,0,3,6
3,2,2,6
3,1,2,6
3,0,3,6
3,2,2,6
3,1,2,6
3,1,1,6
3,0,3,6
3,0,3,6
3,0,3,6
3,0,3,6
3,0,2,6
3,0,3,6
3,1,2,6
3,1,1,6
3,1,1,6
3,0,2,6
3,0,3,6
3,0,3,6
3,0,3,6
3,0,3,6
3,1,2,6
3,1,1,6
3,1,2,6
3,2,2,6
3,1,2,6
3,1,1,6
3,0,2,6
3,0,3,6
3,0,3,6
3,0,3,6
3,1,1,6
3,1,1,6
3,1,2,6
3,0,3,6
3,1,1,6
3,1,1,6
3,1,1,6
3,2,2,6
3,1,1,6
3,1,1,6
3,0,3,6
3,1,1,6
3,0,3,6
3,1,2,6
3,2,2,6
3,1,1,6
3,2,2,6
3,0,3,6
3,0,3,6
3,0,3,6
3,2,2,6
3,0,3,6
3,0,3,6
3,0,3,6
3,0,2,6
3,2,2,6
3,0,3,6
3,1,1,6
3,1,1,6
3,0,3,6
3,0,3,6
3,0,3,6
3,0,3,6
3,0,3,6
3,0,3,6
3,0,3,6
3,1,2,6
3,1,1,6
3,0,3,6
3,2,2,6
3,0,2,6
3,1,2,6
3,1,1,6
3,1,1,6
3,0,3,6
3,0,3,6
3,1,1,6
3,1,1,6
3,0,3,6
3,1,1,6
3,2,2,6
3,0,3,6
3,0,3,6
3,1,2,6
3,1,1,6
3,1,1,6
3,1,1,6
3,1,2,6
3,0,3,6
3,0,3,6
3,1,2,6
3,2,2,6
3,1,1,6
3,1,1,6
3,0,3,6
3,0,2,6
3,0,3,6
3,2,2,6
3,0,3,6
3,0,2,6
3,2,2,6
3,1,1,6
3,1,2,6
3,0,2,6
3,2,2,6
3,0,3,6
3,0,3,6
3,0,2,6
3,1,2,6
3,1,1,6
3,0,3,6
3,0,3,6
3,1,1,6
3,2,2,6
3,1,1,6
3,0,2,6
3,1,1,6
3,0,3,6
3,0,2,6
3,0,3,6
3,0,2,6
3,1,1,6
3,2,2,6
3,0,3,6
3,1,2,6
3,1,1,6
3,0,2,6
3,2,2,6
3,1,1,6
3,1,1,6
3,1,1,6
3,0,3,6
3,1,1,6
3,1,1,6
3,1,1,6
3,1,1,6
3,1,2,6
3,1,1,6
3,0,3,6
3,0,2,6
3,1,1,6
3,0,2,6
3,0,3,6
3,0,3,6
3,0,2,6
3,1,2,6
3,0,2,6
3,1,1,6
3,0,3,6
3,0,3,6
3,0,3,6
3,1,1,6
3,2,2,6
3,1,1,6
3,2,2,6
3,0,3,6
3,1,2,6
3,1,2,6
3,2,2,6
3,0,3,6
3,0,3,6
3,1,2,6
3,0,3,6
3,1,1,6
3,1,2,6
3,1,1,6
