best_num,best_clust,true_clust,seed
2,1,3,3
2,0,2,3
2,0,4,3
2,0,2,3
2,1,1,3
2,0,3,3
2,0,2,3
2,0,2,3
2,1,4,3
2,1,3,3
2,0,3,3
2,3,3,3
2,1,1,3
2,2,4,3
2,1,1,3
2,1,1,3
2,3,3,3
2,1,1,3
2,1,3,3
2,0,4,3
2,1,1,3
2,0,2,3
2,0,3,3
2,0,4,3
2,0,2,3
2,1,1,3
2,2,4,3
2,1,4,3
2,1,1,3
2,0,2,3
2,1,1,3
2,2,4,3
2,1,1,3
2,1,3,3
2,3,3,3
2,1,4,3
2,1,4,3
2,0,2,3
2,0,1,4
2,1,2,4
2,1,2,4
2,1,3,4
2,2,4,4
2,0,3,4
2,3,3,4
2,0,3,4
2,0,1,4
2,0,4,4
2,0,1,4
2,2,4,4
2,0,4,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,3,4
2,0,1,4
2,0,4,4
2,0,4,4
2,2,4,4
2,1,2,4
2,0,3,4
2,1,2,4
2,2,4,4
2,1,2,4
2,0,4,4
2,0,1,4
2,2,4,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,2,4
2,0,4,4
2,2,4,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,3,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,2,3,4
2,1,2,4
2,2,4,4
2,1,2,4
2,0,1,4
2,0,1,4
2,0,3,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,0,4,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,1,2,4
2,1,3,4
2,0,4,4
2,1,2,4
2,1,2,4
2,1,3,4
2,1,2,4
2,0,4,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,3,3,4
2,0,1,4
2,0,4,4
2,2,4,4
2,0,4,4
2,0,4,4
2,2,4,4
2,1,2,4
2,2,4,4
2,0,3,4
2,1,3,4
2,3,3,4
2,1,2,4
2,0,1,4
2,0,4,4
2,1,2,4
2,2,3,4
2,1,4,4
2,0,1,4
2,2,3,4
2,3,3,4
2,0,1,4
2,2,3,4
2,0,4,4
2,1,2,4
2,1,2,4
2,1,3,4
2,1,3,4
2,0,1,4
2,0,1,4
2,3,3,4
2,0,3,4
2,1,2,4
2,1,2,4
2,3,3,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,2,4
2,1,3,4
2,0,4,4
2,2,3,4
2,2,3,4
2,1,4,4
2,2,3,4
2,3,3,4
2,0,1,4
2,2,4,4
2,3,3,4
2,0,1,4
2,1,2,4
2,0,4,4
2,0,1,4
2,1,2,4
2,1,2,4
2,0,1,4
2,0,1,4
2,1,4,4
2,0,3,4
2,0,1,4
2,3,3,4
2,0,4,4
2,0,3,4
2,0,4,4
2,0,1,4
2,3,3,4
2,1,2,4
2,2,3,4
2,1,2,4
2,0,1,4
2,2,4,4
2,0,3,4
2,0,1,4
2,0,1,4
2,2,4,4
2,3,3,4
2,1,2,4
2,3,3,4
2,1,3,4
2,0,4,4
2,0,4,4
2,1,4,4
2,0,3,4
2,1,2,4
2,1,3,4
2,0,4,4
2,0,4,4
2,0,4,4
2,0,1,4
2,0,4,4
2,1,3,4
2,0,1,4
2,0,1,4
2,1,2,4
2,0,1,4
2,1,3,4
2,1,2,4
2,0,1,4
