best_num,best_clust,true_clust,seed
3,2,1,74
3,2,1,74
3,1,3,74
3,1,2,74
3,1,2,74
3,0,2,74
3,2,1,74
3,1,3,74
3,2,1,74
3,1,2,74
3,1,2,74
3,1,3,74
3,2,1,74
3,1,2,74
3,0,3,74
3,1,3,74
3,1,3,74
3,1,2,74
3,1,2,74
3,1,3,74
3,0,1,74
3,0,1,74
3,0,3,74
3,1,2,74
3,2,1,74
3,2,1,74
3,1,3,74
3,1,2,74
3,2,1,74
3,1,2,74
3,2,1,74
3,1,2,74
3,1,2,74
3,1,3,74
3,2,1,74
3,1,2,74
3,1,3,74
3,1,2,74
3,1,3,74
3,2,1,74
3,1,3,74
3,2,1,74
3,1,3,74
3,0,3,74
3,0,1,74
3,2,1,74
3,1,2,74
3,1,2,74
3,1,2,74
3,2,1,74
3,2,1,74
3,2,1,74
3,2,1,74
3,0,3,74
3,1,3,74
3,1,2,74
3,0,2,74
3,1,3,74
3,1,3,74
3,2,1,74
3,2,1,74
3,1,2,74
3,1,2,74
3,2,1,74
3,0,3,74
3,1,2,74
3,2,1,74
3,1,2,74
3,2,1,74
3,1,3,74
3,1,3,74
3,2,1,74
3,0,1,74
3,2,1,74
3,1,2,74
3,1,3,74
3,1,3,74
3,1,1,74
3,1,3,74
3,1,1,74
3,2,1,74
3,1,2,74
3,1,2,74
3,2,1,74
3,2,1,74
3,2,1,74
3,1,2,74
3,1,3,74
3,2,1,74
3,0,3,74
3,2,1,74
3,2,1,74
3,1,3,74
3,2,1,74
3,1,2,74
3,2,1,74
3,1,2,74
3,2,1,74
3,1,2,74
3,1,2,74
3,0,1,74
3,1,2,74
3,0,1,74
3,1,3,74
3,1,3,74
3,1,2,74
3,0,3,74
3,2,1,74
3,2,1,74
3,0,3,74
3,1,3,74
3,1,2,74
3,1,2,74
3,2,1,74
3,1,2,74
3,1,2,74
3,1,2,74
3,2,1,74
3,0,3,74
3,2,1,74
3,1,3,74
3,2,1,74
3,0,1,74
3,1,3,74
3,1,3,74
3,1,2,74
3,1,3,74
3,1,2,74
3,2,1,74
3,0,1,74
3,2,1,74
3,1,2,74
3,1,2,74
3,1,2,74
3,1,2,74
3,2,1,74
3,0,3,74
3,1,2,74
3,2,1,74
3,1,3,74
3,0,3,74
3,1,3,74
3,1,2,74
3,1,3,74
3,1,2,74
3,1,2,74
3,2,1,74
3,1,2,74
3,0,3,74
3,1,2,74
3,1,3,74
3,1,3,74
3,1,3,74
3,1,1,74
3,2,1,74
3,1,2,74
3,2,1,74
3,1,3,74
3,2,1,74
3,1,3,74
3,2,1,74
3,1,2,74
3,1,3,74
3,1,3,74
3,1,3,74
3,2,1,74
3,1,2,74
3,0,1,74
3,2,1,74
3,2,1,74
3,1,3,74
3,2,1,74
3,1,3,74
3,2,1,74
3,1,2,74
3,1,2,74
3,2,1,74
3,1,3,74
3,1,2,74
3,1,2,74
3,1,3,74
3,1,2,74
3,2,1,74
3,1,3,74
3,1,3,74
3,2,1,74
3,1,2,74
3,1,2,74
3,1,3,74
3,1,2,74
3,2,1,74
3,2,1,74
3,1,2,74
3,0,1,74
3,2,1,74
3,1,3,74
3,2,1,74
3,1,3,74
3,2,1,74
3,1,2,74
3,1,3,74
3,2,1,74
3,2,1,74
3,1,2,74
3,2,1,74
3,1,2,74
3,1,2,74
3,1,2,74
3,1,2,74
3,1,2,74
3,1,2,74
3,1,3,74
2,0,3,75
2,0,2,75
2,0,3,75
2,0,2,75
2,1,1,75
2,0,3,75
2,0,3,75
2,1,1,75
2,0,2,75
2,1,1,75
2,1,1,75
2,0,2,75
2,0,2,75
2,1,2,75
2,0,2,75
2,1,1,75
2,0,2,75
2,0,2,75
2,1,1,75
2,0,3,75
2,1,1,75
2,0,3,75
2,0,3,75
2,1,1,75
2,0,3,75
2,1,1,75
2,2,3,75
2,1,1,75
2,0,2,75
2,0,2,75
2,0,2,75
2,0,3,75
2,1,1,75
2,1,1,75
2,0,2,75
2,1,1,75
2,1,1,75
2,1,1,75
2,0,3,75
2,1,1,75
2,0,2,75
2,0,2,75
2,0,2,75
2,1,1,75
2,2,2,75
2,0,2,75
2,2,3,75
2,2,1,75
2,1,1,75
2,0,3,75
2,0,2,75
2,0,3,75
2,2,3,75
2,0,2,75
2,0,3,75
2,0,3,75
2,1,1,75
2,1,1,75
2,0,2,75
2,0,3,75
2,0,3,75
2,0,2,75
2,1,1,75
2,0,2,75
2,0,3,75
2,1,1,75
2,0,3,75
2,1,1,75
2,0,2,75
2,0,2,75
2,1,1,75
2,1,1,75
2,0,2,75
2,1,1,75
2,0,2,75
2,0,3,75
2,1,1,75
2,0,3,75
2,1,1,75
2,0,2,75
2,2,3,75
2,1,1,75
2,1,1,75
2,0,2,75
2,0,2,75
2,2,3,75
2,0,2,75
2,0,3,75
2,1,1,75
2,0,2,75
2,1,1,75
2,0,3,75
2,0,3,75
2,0,2,75
2,0,2,75
2,1,1,75
2,0,3,75
2,0,2,75
2,1,1,75
2,0,2,75
2,0,3,75
2,1,1,75
2,0,3,75
2,0,3,75
2,0,3,75
2,0,2,75
2,0,2,75
2,0,2,75
2,0,3,75
2,1,1,75
2,0,2,75
2,0,2,75
2,1,1,75
2,0,2,75
2,2,3,75
2,0,2,75
2,0,3,75
2,1,1,75
2,1,1,75
2,0,2,75
2,0,3,75
2,1,1,75
2,0,2,75
2,1,1,75
2,0,3,75
2,0,2,75
2,1,1,75
2,0,2,75
2,1,1,75
2,1,1,75
2,1,1,75
2,0,3,75
2,2,2,75
2,0,3,75
2,2,1,75
2,0,3,75
2,1,1,75
2,0,2,75
2,1,1,75
2,0,2,75
2,1,1,75
2,0,2,75
2,0,3,75
2,2,3,75
2,0,2,75
2,0,3,75
2,0,2,75
2,0,2,75
2,1,1,75
2,1,1,75
2,2,3,75
2,1,1,75
2,1,1,75
2,0,3,75
2,0,2,75
2,2,3,75
2,0,3,75
2,0,3,75
2,0,3,75
2,2,3,75
2,0,2,75
2,1,1,75
2,2,3,75
2,1,1,75
2,0,2,75
2,0,2,75
2,1,1,75
2,0,3,75
2,1,1,75
2,0,3,75
2,1,1,75
2,1,1,75
2,0,2,75
2,0,3,75
2,0,3,75
2,0,2,75
2,0,3,75
2,0,2,75
2,1,3,75
2,2,1,75
2,0,2,75
2,1,1,75
2,0,3,75
2,2,3,75
2,0,2,75
2,2,2,75
2,2,3,75
2,1,3,75
2,0,2,75
2,2,1,75
2,1,1,75
2,2,3,75
2,0,3,75
2,0,2,75
2,0,3,75
2,2,3,75
2,1,1,75
2,0,2,75
2,0,3,75
2,0,2,75
2,0,2,75
2,0,3,75
2,0,3,75
2,0,3,75
2,0,3,75
2,1,1,75
2,0,3,75
2,0,2,75
2,1,1,75
2,1,1,75
2,1,1,75
2,2,3,75
2,0,2,75
2,1,1,75
2,0,2,75
2,1,3,75
2,0,3,75
2,1,1,75
2,0,2,75
2,0,3,75
2,0,3,75
2,0,3,75
2,1,1,75
2,0,2,75
2,1,1,75
2,1,1,75
2,1,1,75
2,2,3,75
2,2,1,75
2,0,3,75
2,1,1,75
2,0,3,75
2,1,1,75
2,0,3,75
2,0,2,75
2,0,3,75
2,0,3,75
2,0,3,75
2,1,1,75
2,0,3,75
2,0,3,75
2,0,3,75
2,1,1,75
2,0,2,75
2,0,3,75
2,0,3,75
2,1,1,75
2,0,3,75
2,0,3,75
2,0,2,75
2,0,1,76
2,1,2,76
2,2,1,76
2,1,3,76
2,1,3,76
2,0,1,76
2,1,3,76
2,2,1,76
2,2,1,76
2,2,1,76
2,2,1,76
2,0,1,76
2,1,3,76
2,1,3,76
2,0,1,76
2,1,2,76
2,1,3,76
2,1,2,76
2,0,1,76
2,2,1,76
2,2,1,76
2,0,1,76
2,1,3,76
2,1,3,76
2,1,2,76
2,0,2,76
2,1,2,76
2,2,1,76
2,1,2,76
2,1,2,76
2,1,3,76
2,0,1,76
2,1,2,76
2,1,3,76
2,1,3,76
2,1,3,76
2,0,2,76
2,2,1,76
2,2,1,76
2,1,3,76
2,0,1,76
2,1,2,76
2,0,3,76
2,1,3,76
2,2,1,76
2,1,3,76
2,1,2,76
2,2,1,76
2,0,3,76
2,1,2,76
2,1,2,76
2,1,2,76
2,0,3,76
2,1,2,76
2,0,3,76
2,2,1,76
2,0,1,76
2,1,3,76
2,2,1,76
2,1,2,76
2,2,1,76
2,2,1,76
2,0,2,76
2,2,1,76
2,1,2,76
2,1,3,76
2,0,1,76
2,1,2,76
2,1,2,76
2,1,2,76
2,2,1,76
2,1,3,76
2,0,1,76
2,0,1,76
2,0,3,76
2,1,3,76
2,1,3,76
2,1,3,76
2,1,3,76
2,0,1,76
2,1,3,76
2,1,2,76
2,2,1,76
2,1,2,76
2,0,2,76
2,1,2,76
2,1,3,76
2,2,1,76
2,1,2,76
2,0,3,76
2,1,2,76
2,2,1,76
2,0,2,76
2,1,2,76
2,2,1,76
2,0,3,76
2,1,3,76
2,0,1,76
2,1,3,76
2,1,2,76
2,0,1,76
2,1,3,76
2,1,2,76
2,1,2,76
2,2,1,76
2,0,3,76
2,2,3,76
2,1,2,76
2,2,1,76
2,1,3,76
2,1,2,76
2,1,3,76
2,0,1,76
2,1,3,76
2,1,3,76
2,0,3,76
2,1,2,76
2,1,2,76
2,1,2,76
2,1,2,76
2,2,1,76
2,1,2,76
2,1,3,76
2,1,2,76
2,1,3,76
2,1,3,76
2,1,2,76
2,1,2,76
2,1,2,76
2,1,3,76
2,1,3,76
2,1,3,76
2,1,2,76
2,1,3,76
2,1,3,76
2,2,1,76
2,1,2,76
2,0,1,76
2,1,3,76
2,1,2,76
2,1,3,76
2,1,2,76
2,2,1,76
2,1,2,76
2,2,1,76
2,1,3,76
2,2,1,76
2,1,2,76
2,1,2,76
2,2,1,76
2,1,3,76
2,1,3,76
2,1,2,76
2,1,3,76
2,1,2,76
2,2,1,76
2,1,3,76
2,1,2,76
2,1,2,76
2,1,3,76
2,0,1,76
2,2,1,76
2,1,2,76
2,0,1,76
2,1,2,76
2,2,1,76
2,1,2,76
2,2,1,76
2,2,1,76
2,1,3,76
2,1,3,76
2,1,2,76
2,1,3,76
2,2,1,76
2,2,1,76
2,1,3,76
2,1,2,76
2,1,3,76
2,1,2,76
2,0,1,76
2,1,3,76
2,2,1,76
2,2,1,76
2,1,2,76
2,1,3,76
2,1,2,76
2,1,2,76
2,2,1,76
2,1,3,76
2,1,3,76
2,2,1,76
2,1,2,76
2,1,3,76
2,2,1,76
2,2,1,76
2,2,1,76
2,2,1,76
2,1,2,76
2,1,2,76
2,1,2,76
2,0,3,76
2,1,3,76
2,1,2,76
2,1,3,76
2,0,1,76
2,1,3,76
2,1,2,76
2,1,2,76
2,2,1,76
2,2,1,76
2,0,1,76
2,2,1,76
2,1,2,76
2,2,1,76
2,1,2,76
2,1,2,76
2,2,1,76
2,1,2,76
2,1,3,76
2,1,2,76
2,2,1,76
2,1,2,76
2,2,1,76
2,1,2,76
2,0,1,76
2,0,1,76
2,1,3,76
2,1,2,76
2,2,1,76
2,1,2,76
2,2,1,76
2,1,2,76
2,2,1,76
2,1,2,76
2,0,3,76
2,1,3,76
2,1,3,76
2,1,2,76
2,1,3,76
2,1,3,76
2,1,3,76
2,0,1,76
2,2,1,76
2,2,1,76
2,0,1,76
2,0,2,76
2,1,3,76
2,1,2,76
2,1,3,76
2,0,1,76
2,0,3,77
2,0,2,77
2,0,2,77
2,1,1,77
2,1,1,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,2,77
2,0,2,77
2,0,2,77
2,0,2,77
2,0,2,77
2,1,1,77
2,0,3,77
2,0,2,77
2,0,2,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,2,77
2,0,3,77
2,0,2,77
2,0,3,77
2,1,1,77
2,1,1,77
2,1,3,77
2,1,1,77
2,0,2,77
2,0,2,77
2,0,3,77
2,0,2,77
2,0,3,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,3,77
2,1,1,77
2,0,2,77
2,0,2,77
2,0,3,77
2,0,3,77
2,1,1,77
2,1,1,77
2,1,1,77
2,0,2,77
2,1,1,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,3,77
2,1,1,77
2,1,1,77
2,0,2,77
2,1,1,77
2,1,1,77
2,0,2,77
2,0,2,77
2,0,2,77
2,1,1,77
2,0,2,77
2,0,2,77
2,1,1,77
2,0,2,77
2,0,2,77
2,0,2,77
2,0,2,77
2,0,2,77
2,0,1,77
2,0,2,77
2,0,3,77
2,1,1,77
2,0,3,77
2,0,2,77
2,0,3,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,2,77
2,0,2,77
2,1,1,77
2,0,2,77
2,1,1,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,3,77
2,1,1,77
2,1,1,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,3,77
2,0,3,77
2,0,2,77
2,0,3,77
2,1,1,77
2,1,1,77
2,1,1,77
2,0,3,77
2,0,2,77
2,1,1,77
2,0,2,77
2,0,3,77
2,1,1,77
2,0,2,77
2,0,3,77
2,0,2,77
2,0,3,77
2,0,3,77
2,1,1,77
2,0,3,77
2,1,1,77
2,1,1,77
2,1,1,77
2,0,2,77
2,1,1,77
2,1,1,77
2,0,3,77
2,0,2,77
2,1,1,77
2,0,3,77
2,0,2,77
2,1,3,77
2,1,1,77
2,1,1,77
2,0,3,77
2,0,3,77
2,0,2,77
2,1,1,77
2,0,2,77
2,0,2,77
2,0,2,77
2,0,2,77
2,0,2,77
2,1,1,77
2,1,1,77
2,0,2,77
2,0,2,77
2,0,2,77
2,0,2,77
2,2,3,77
2,0,3,77
2,1,1,77
2,0,3,77
2,0,2,77
2,0,3,77
2,1,1,77
2,0,2,77
2,0,3,77
2,1,2,77
2,0,2,77
2,1,1,77
2,0,3,77
2,0,2,77
2,1,1,77
2,0,3,77
2,0,2,77
2,1,1,77
2,1,1,77
2,1,1,77
2,1,1,77
2,1,1,77
2,1,1,77
2,0,3,77
2,1,1,77
2,2,3,77
2,0,3,77
2,0,3,77
2,0,3,77
2,1,1,77
2,0,3,77
2,1,1,77
2,1,1,77
2,0,3,77
2,1,1,77
2,0,2,77
2,0,2,77
2,1,1,77
2,1,1,77
2,1,1,77
2,1,1,77
2,0,3,77
2,1,1,77
2,0,3,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,3,77
2,0,2,77
2,1,1,77
2,0,2,77
2,0,3,77
2,0,2,77
2,1,1,77
2,0,2,77
2,0,3,77
2,1,1,77
2,0,3,77
2,1,1,77
2,2,3,77
2,0,2,77
2,0,3,77
2,1,1,77
2,2,3,77
2,0,1,77
2,0,1,77
2,1,2,77
2,0,2,77
2,0,3,77
2,0,2,77
2,0,3,77
2,1,1,77
2,0,3,77
2,0,3,77
2,0,3,77
2,0,3,77
2,0,2,77
2,0,3,77
2,1,1,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,3,77
2,0,3,77
2,0,2,77
2,0,2,77
2,0,1,77
2,0,2,77
2,1,1,77
2,1,1,77
2,0,2,77
2,1,1,77
2,0,3,77
2,0,2,77
2,0,2,77
2,0,2,77
2,1,1,77
2,1,1,77
2,0,2,77
2,1,1,77
2,1,1,77
2,0,3,77
2,0,3,77
2,0,1,78
2,0,1,78
2,1,1,78
2,2,1,78
2,0,1,78
2,1,2,78
2,1,3,78
2,1,3,78
2,1,3,78
2,0,1,78
2,1,2,78
2,1,1,78
2,0,1,78
2,1,2,78
2,1,3,78
2,1,2,78
2,0,3,78
2,1,2,78
2,0,1,78
2,1,2,78
2,1,2,78
2,1,2,78
2,0,1,78
2,0,1,78
2,0,1,78
2,1,2,78
2,1,2,78
2,1,2,78
2,1,3,78
2,1,3,78
2,0,1,78
2,1,3,78
2,0,1,78
2,1,3,78
2,0,1,78
2,2,1,78
2,1,2,78
2,1,2,78
2,1,2,78
2,0,1,78
2,1,2,78
2,0,1,78
2,0,1,78
2,1,3,78
2,0,1,78
2,1,2,78
2,0,1,78
2,0,1,78
2,0,1,78
2,1,3,78
2,1,3,78
2,1,3,78
2,1,3,78
2,1,2,78
2,0,1,78
2,0,1,78
2,0,1,78
2,0,1,78
2,1,3,78
2,1,2,78
2,0,1,78
2,1,3,78
2,0,1,78
2,0,1,78
2,0,1,78
2,2,3,78
2,0,1,78
2,0,1,78
2,0,1,78
2,1,2,78
2,1,2,78
2,0,1,78
2,1,3,78
2,1,3,78
2,1,2,78
2,0,1,78
2,1,1,78
2,1,2,78
2,1,2,78
2,1,2,78
2,0,1,78
2,1,2,78
2,1,2,78
2,0,1,78
2,0,1,78
2,0,1,78
2,0,1,78
2,1,3,78
2,1,3,78
2,1,2,78
2,0,1,78
2,1,3,78
2,1,3,78
2,1,1,78
2,1,2,78
2,1,1,78
2,1,3,78
2,1,3,78
2,1,2,78
2,0,3,78
2,1,3,78
2,0,1,78
2,1,3,78
2,1,3,78
2,1,3,78
2,1,2,78
2,2,3,78
2,0,1,78
2,1,3,78
2,1,2,78
2,1,2,78
2,0,1,78
2,0,1,78
2,1,2,78
2,1,2,78
2,0,1,78
2,0,1,78
2,0,1,78
2,1,2,78
2,1,2,78
2,1,3,78
2,1,2,78
2,1,2,78
2,1,3,78
2,0,1,78
2,1,3,78
2,1,2,78
2,0,1,78
2,1,2,78
2,0,1,78
2,1,2,78
2,1,2,78
2,1,2,78
2,0,1,78
2,1,3,78
2,1,3,78
2,0,1,78
2,0,1,78
2,1,2,78
2,1,3,78
2,1,2,78
2,1,3,78
2,0,1,78
2,0,1,78
2,1,3,78
2,0,1,78
2,1,3,78
2,1,2,78
2,0,1,78
2,1,3,78
2,1,3,78
2,0,1,78
2,1,3,78
2,0,1,78
2,1,3,78
2,1,3,78
2,1,3,78
2,0,1,78
2,1,3,78
2,1,2,78
2,1,2,78
2,1,2,78
2,1,2,78
2,1,3,78
2,0,1,78
2,2,3,78
2,1,2,78
2,0,1,78
2,1,2,78
2,1,3,78
2,1,2,78
2,1,3,78
2,0,1,78
2,0,1,78
2,1,3,78
2,0,1,78
2,1,2,78
2,0,1,78
2,1,2,78
2,1,2,78
2,0,1,78
2,0,1,78
2,1,2,78
2,1,2,78
2,1,2,78
2,0,1,78
2,0,1,78
2,1,3,78
2,1,2,78
2,1,2,78
2,0,1,78
2,0,1,78
2,1,2,78
2,1,2,78
2,1,2,78
2,2,1,78
2,0,1,78
2,1,3,78
2,0,1,78
2,1,2,78
2,1,3,78
2,1,3,78
2,1,3,78
2,1,3,78
2,0,1,78
2,1,3,78
2,1,2,78
2,1,1,78
2,1,3,78
2,0,1,78
2,1,3,78
2,1,3,78
2,1,3,78
2,0,1,78
2,1,3,78
2,0,1,78
2,0,1,78
2,1,3,78
2,1,3,78
2,1,3,78
2,1,2,78
2,1,2,78
2,0,1,78
2,2,3,78
2,1,2,78
2,1,2,78
2,1,3,78
2,1,3,78
2,1,3,78
2,1,1,78
2,1,2,78
2,0,1,78
2,1,2,78
2,1,2,78
2,1,3,78
2,0,3,78
2,1,3,78
2,0,1,78
2,1,2,78
2,0,1,78
2,1,2,78
2,0,1,78
2,1,2,78
2,0,1,78
2,1,2,78
2,1,2,78
2,1,3,78
2,2,3,78
2,1,3,78
2,1,2,78
3,0,3,79
3,0,2,79
3,0,3,79
3,1,1,79
3,1,1,79
3,2,3,79
3,0,3,79
3,0,2,79
3,2,1,79
3,0,2,79
3,0,2,79
3,1,1,79
3,0,2,79
3,0,2,79
3,0,2,79
3,2,1,79
3,0,2,79
3,0,2,79
3,0,2,79
3,2,3,79
3,1,1,79
3,0,2,79
3,0,2,79
3,2,3,79
3,0,1,79
3,0,2,79
3,2,3,79
3,1,1,79
3,1,1,79
3,0,2,79
3,0,3,79
3,2,3,79
3,0,2,79
3,1,1,79
3,0,2,79
3,0,2,79
3,0,3,79
3,0,2,79
3,1,1,79
3,1,1,79
3,2,3,79
3,0,2,79
3,0,3,79
3,1,1,79
3,0,3,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,1,79
3,1,1,79
3,0,2,79
3,0,2,79
3,1,1,79
3,0,2,79
3,0,2,79
3,0,2,79
3,2,3,79
3,0,2,79
3,0,2,79
3,2,3,79
3,0,2,79
3,0,2,79
3,0,3,79
3,1,1,79
3,0,2,79
3,1,1,79
3,0,3,79
3,1,1,79
3,1,1,79
3,0,2,79
3,0,3,79
3,0,2,79
3,1,1,79
3,0,3,79
3,0,2,79
3,2,3,79
3,2,3,79
3,0,3,79
3,1,1,79
3,2,1,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,2,79
3,1,1,79
3,0,2,79
3,0,2,79
3,1,1,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,3,79
3,2,3,79
3,1,1,79
3,1,1,79
3,0,3,79
3,2,3,79
3,1,1,79
3,1,1,79
3,0,2,79
3,0,2,79
3,2,3,79
3,2,3,79
3,0,3,79
3,0,3,79
3,0,2,79
3,1,1,79
3,0,3,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,3,79
3,0,2,79
3,0,3,79
3,0,2,79
3,0,3,79
3,0,3,79
3,1,1,79
3,1,1,79
3,0,2,79
3,0,2,79
3,0,2,79
3,1,1,79
3,0,3,79
3,1,1,79
3,0,3,79
3,2,3,79
3,0,2,79
3,1,1,79
3,2,1,79
3,0,3,79
3,1,3,79
3,1,1,79
3,0,2,79
3,1,1,79
3,1,1,79
3,1,1,79
3,0,3,79
3,1,1,79
3,2,3,79
3,0,3,79
3,1,1,79
3,0,3,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,2,79
3,1,1,79
3,0,3,79
3,2,3,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,3,79
3,0,2,79
3,1,1,79
3,0,2,79
3,0,3,79
3,1,1,79
3,0,3,79
3,0,2,79
3,0,3,79
3,1,1,79
3,0,3,79
3,0,2,79
3,1,1,79
3,0,2,79
3,1,1,79
3,0,3,79
3,2,3,79
3,0,2,79
3,1,1,79
3,2,1,79
3,0,3,79
3,0,2,79
3,1,1,79
3,0,2,79
3,0,2,79
3,0,2,79
3,0,3,79
3,0,2,79
3,1,1,79
3,1,1,79
3,0,2,79
3,0,3,79
3,2,1,79
3,1,1,79
3,0,3,79
3,0,3,79
3,0,2,79
3,1,1,79
3,0,3,79
3,0,2,79
3,1,1,79
3,0,2,79
3,1,1,79
3,1,1,79
3,0,2,79
3,1,1,79
3,0,3,79
3,2,3,79
3,1,1,79
3,2,3,79
3,0,3,79
3,0,3,79
3,0,2,79
3,1,1,79
3,0,3,79
3,0,3,79
3,1,1,79
3,0,3,79
3,1,1,79
3,1,1,79
3,0,3,79
3,0,2,79
3,0,3,79
3,0,3,79
3,0,2,79
3,0,2,79
3,1,1,79
3,0,3,79
3,1,1,79
3,0,2,79
3,0,3,79
3,0,3,79
3,2,2,79
3,0,2,79
3,0,2,79
3,1,1,79
3,1,1,79
3,0,2,79
3,2,1,79
3,0,2,79
3,0,3,79
3,0,2,79
3,0,3,79
3,1,1,79
3,0,1,79
3,0,3,79
3,0,2,79
3,0,3,79
3,1,1,79
2,0,1,80
2,1,1,80
2,2,2,80
2,2,2,80
2,0,1,80
2,1,3,80
2,2,3,80
2,0,1,80
2,2,2,80
2,2,2,80
2,0,1,80
2,2,3,80
2,2,2,80
2,2,2,80
2,2,2,80
2,1,1,80
2,0,1,80
2,1,1,80
2,2,3,80
2,1,1,80
2,2,3,80
2,0,1,80
2,0,1,80
2,2,3,80
2,2,3,80
2,0,1,80
2,1,1,80
2,0,1,80
2,2,3,80
2,2,2,80
2,0,1,80
2,0,1,80
2,2,2,80
2,0,1,80
2,2,2,80
2,0,3,80
2,0,1,80
2,2,2,80
2,0,1,80
2,2,3,80
2,0,1,80
2,0,1,80
2,2,2,80
2,2,2,80
2,2,2,80
2,2,3,80
2,2,2,80
2,0,1,80
2,0,1,80
2,2,2,80
2,2,3,80
2,2,2,80
2,0,1,80
2,0,1,80
2,2,3,80
2,2,3,80
2,2,3,80
2,1,1,80
2,2,3,80
2,2,3,80
2,2,2,80
2,2,2,80
2,2,2,80
2,2,3,80
2,2,2,80
2,2,3,80
2,1,1,80
2,1,1,80
2,0,1,80
2,2,3,80
2,2,3,80
2,2,2,80
2,2,3,80
2,2,3,80
2,2,3,80
2,2,3,80
2,2,3,80
2,1,3,80
2,1,3,80
2,0,1,80
2,0,1,80
2,2,2,80
2,2,2,80
2,0,1,80
2,1,3,80
2,2,2,80
2,0,1,80
2,0,1,80
2,2,3,80
2,2,3,80
2,0,1,80
2,2,2,80
2,2,3,80
2,2,3,80
2,2,2,80
2,1,1,80
2,2,3,80
2,2,2,80
2,0,1,80
2,2,2,80
2,1,3,80
2,2,2,80
2,2,3,80
2,2,2,80
2,2,2,80
2,2,2,80
2,2,3,80
2,2,3,80
2,0,1,80
2,2,3,80
2,2,3,80
2,2,3,80
2,2,2,80
2,2,2,80
2,0,1,80
2,0,1,80
2,1,1,80
2,0,1,80
2,0,1,80
2,0,1,80
2,0,1,80
2,2,2,80
2,2,3,80
2,2,2,80
2,2,2,80
2,0,1,80
2,2,3,80
2,0,1,80
2,1,1,80
2,0,1,80
2,0,1,80
2,1,1,80
2,0,1,80
2,1,1,80
2,2,2,80
2,2,3,80
2,2,3,80
2,1,3,80
2,2,2,80
2,0,1,80
2,2,2,80
2,2,3,80
2,2,3,80
2,2,2,80
2,1,3,80
2,2,3,80
2,0,1,80
2,2,3,80
2,0,1,80
2,0,1,80
2,2,3,80
2,2,2,80
2,2,2,80
2,1,1,80
2,0,1,80
2,0,3,80
2,0,1,80
2,2,2,80
2,0,1,80
2,2,2,80
2,2,3,80
2,2,2,80
2,1,3,80
2,2,3,80
2,2,2,80
2,0,1,80
2,2,3,80
2,2,3,80
2,0,1,80
2,1,1,80
2,2,3,80
2,2,3,80
2,2,3,80
2,2,2,80
2,0,1,80
2,2,2,80
2,2,2,80
2,2,2,80
2,2,2,80
2,2,3,80
2,2,1,80
2,0,1,80
2,2,3,80
2,0,1,80
2,2,3,80
2,2,2,80
2,2,3,80
2,2,2,80
2,2,3,80
2,0,1,80
2,0,1,80
2,2,2,80
2,2,2,80
2,0,1,80
2,2,3,80
2,0,1,80
2,1,1,80
2,2,2,80
2,2,3,80
2,2,3,80
2,0,1,80
2,2,3,80
2,1,1,80
2,0,3,80
2,2,2,80
2,0,1,80
2,2,2,80
2,2,3,80
2,2,3,80
2,2,3,80
2,0,3,80
2,0,1,80
2,2,3,80
2,2,3,80
2,2,2,80
2,0,1,80
2,2,2,80
2,1,1,80
2,2,2,80
2,2,2,80
2,2,3,80
2,2,2,80
2,2,2,80
2,2,3,80
2,0,1,80
2,0,1,80
2,0,1,80
2,2,2,80
2,2,2,80
2,1,2,80
2,0,1,80
2,2,3,80
2,0,1,80
2,1,3,80
2,2,3,80
2,0,1,80
2,2,2,80
2,2,2,80
2,2,2,80
2,2,2,80
2,2,2,80
2,0,1,80
2,2,2,80
2,0,1,80
2,2,2,80
2,0,1,80
2,2,3,80
2,2,2,80
2,2,3,80
2,2,3,80
2,0,1,81
2,1,2,81
2,0,1,81
2,1,2,81
2,0,1,81
2,1,2,81
2,0,3,81
2,0,1,81
2,1,3,81
2,1,3,81
2,0,1,81
2,0,1,81
2,1,2,81
2,0,1,81
2,1,3,81
2,0,1,81
2,1,3,81
2,1,2,81
2,1,3,81
2,0,1,81
2,1,3,81
2,1,3,81
2,1,2,81
2,1,2,81
2,0,1,81
2,1,2,81
2,0,3,81
2,0,1,81
2,1,2,81
2,2,3,81
2,1,2,81
2,0,1,81
2,0,1,81
2,1,2,81
2,0,1,81
