best_num,best_clust,true_clust,seed
2,0,2,146
2,0,2,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,0,2,146
2,1,1,146
2,1,1,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,0,2,146
2,1,1,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,1,1,146
2,1,1,146
2,1,1,146
2,1,1,146
2,0,2,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,0,2,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,0,2,146
2,1,1,146
2,0,2,146
2,0,2,146
2,1,1,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,0,2,146
2,0,2,146
2,1,1,146
2,1,1,146
2,1,1,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,1,1,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,1,1,146
2,1,1,146
2,1,1,146
2,1,1,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,2,146
2,1,1,146
2,1,1,146
2,1,1,146
2,0,2,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,0,2,146
2,0,2,146
2,1,1,146
2,0,2,146
2,1,1,146
2,1,1,146
2,0,2,146
2,1,1,146
2,0,2,146
2,0,2,146
2,0,2,146
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,1,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,1,2,147
2,0,1,147
2,1,2,147
2,0,1,147
2,1,2,147
2,1,2,147
2,0,1,147
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,0,2,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,2,148
2,1,1,148
2,1,1,148
2,0,2,148
2,1,1,148
2,0,2,148
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,0,1,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,1,2,149
2,0,1,149
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,150
2,1,2,150
2,0,1,150
2,1,2,150
2,0,1,150
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,151
2,0,1,151
2,1,2,151
2,0,1,151
2,0,1,151
2,0,1,151
2,1,2,151
2,1,2,151
2,1,2,151
2,1,2,151
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,1,2,152
2,1,2,152
2,1,2,152
2,1,2,152
2,1,2,152
2,1,2,152
2,1,2,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,1,2,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,1,2,152
2,1,2,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,1,2,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,1,2,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,0,1,152
2,0,1,152
2,1,2,152
2,0,1,152
2,1,2,152
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,153
2,0,2,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,0,2,153
2,1,1,153
2,1,1,153
2,1,1,153
2,0,2,153
2,0,2,153
2,0,2,153
2,1,1,153
2,0,2,153
2,1,1,153
